
#----------------------------------------------------
#TIMESTEP
#----------------------------------------------------

timestep	1

#----------------------------------------------------
#FIXES
#----------------------------------------------------

fix 		fxnvt all nvt temp 300.0 300.0 100.0
fix 		fxmom all momentum 1 linear 1 1 1 angular

#----------------------------------------------------
#EQUILIBRATION RUN
#----------------------------------------------------

run 		1000000
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4 -> bins = 7 7 2
Memory usage per processor = 6.15296 Mbytes
  630000    329.93153   -28461.226    176.03992   -28285.186 -1.1368684e-13 -4.2632564e-14 
  631000    317.59078   -28475.317    169.45532   -28305.862 3.1974423e-14 -1.1723955e-13 
  632000    286.75721   -28476.187    153.00361   -28323.184 -3.7303494e-14 1.563194e-13 
  633000    315.21874   -28466.194    168.18969   -28298.004 -2.8421709e-14 -4.9737992e-14 
  634000    319.29386   -28474.722    170.36403   -28304.358 -1.6697754e-13 8.5265128e-14 
  635000    294.87219    -28464.56    157.33348   -28307.226 -2.1316282e-13 -6.3948846e-14 
  636000    313.27259   -28464.549    167.15129   -28297.398 -2.7000624e-13 -7.1054274e-14 
  637000    281.88768   -28464.003     150.4054   -28313.597 3.5527137e-14 4.2632564e-14 
  638000    301.14923   -28479.884    160.68269   -28319.201 9.5923269e-14 -8.5265128e-14 
  639000    284.03354   -28456.577    151.55036   -28305.027 -9.2370556e-14 5.6843419e-14 
  640000    275.59477   -28468.543    147.04772   -28321.496 4.2632564e-14 -4.2632564e-14 
  641000    309.74283   -28460.557    165.26793   -28295.289 -1.4921397e-13 -1.1368684e-13 
  642000    268.20784   -28470.065    143.10632   -28326.959 4.9737992e-14 2.1316282e-14 
  643000     351.6068   -28486.364    187.60508   -28298.759 -8.5265128e-14 -1.4210855e-14 
  644000    292.60938   -28472.643    156.12612   -28316.517 1.563194e-13 -1.4210855e-14 
  645000    304.60016   -28458.229    162.52398   -28295.705 -1.7053026e-13 -2.4158453e-13 
  646000    293.24967   -28481.182    156.46776   -28324.714 2.0961011e-13 1.0658141e-14 
  647000     309.5561    -28468.42     165.1683   -28303.251 4.9737992e-14 -1.7053026e-13 
  648000    298.30156   -28479.904    159.16327   -28320.741 8.5265128e-14 5.6843419e-14 
  649000    325.07381   -28467.891    173.44801   -28294.443 -1.6342483e-13 1.1368684e-13 
  650000    272.66855   -28458.569     145.4864   -28313.082 2.8421709e-14 -1.563194e-13 
  651000    298.01458   -28464.843    159.01015   -28305.833 1.8474111e-13 -7.1054274e-14 
  652000    312.41135   -28477.044    166.69176   -28310.352 -5.6843419e-14 1.4210855e-14 
  653000    288.99602   -28476.241    154.19816   -28322.043 -1.1368684e-13 9.9475983e-14 
  654000    286.93444   -28457.581    153.09817   -28304.483 1.9895197e-13 2.8421709e-14 
  655000    276.35965   -28472.558    147.45584   -28325.103 4.6185278e-14 -3.126388e-13 
  656000    284.05991   -28468.091    151.56443   -28316.527 -9.9475983e-14 -8.5265128e-14 
  657000    326.98215   -28454.434    174.46623   -28279.968 2.5579538e-13 8.5265128e-14 
  658000    299.85633   -28460.888    159.99284   -28300.895 6.3948846e-14            0 
  659000    303.87142   -28479.808    162.13516   -28317.673 -5.3290705e-14 5.6843419e-14 
  660000    318.14493   -28470.575      169.751   -28300.824 -5.6843419e-14 -1.1368684e-13 
  661000    280.42742   -28469.746    149.62626    -28320.12 -1.3500312e-13 1.8474111e-13 
  662000    315.54546   -28460.664    168.36401     -28292.3 2.5579538e-13 -5.6843419e-14 
  663000    298.35492   -28486.882    159.19174    -28327.69 -1.7763568e-14 -1.4210855e-14 
  664000    298.11041   -28477.774    159.06128   -28318.712 -2.2026825e-13 -1.0658141e-13 
  665000    302.78591   -28455.568    161.55597   -28294.012 -1.2434498e-13 -7.1054274e-14 
  666000    277.11342   -28465.899    147.85802   -28318.041            0 -1.3500312e-13 
  667000    314.45206   -28460.644    167.78061   -28292.863 1.4210855e-14 9.2370556e-14 
  668000    289.74442   -28487.068    154.59748    -28332.47 -4.2632564e-14 -5.6843419e-14 
  669000    301.58472   -28462.278    160.91505   -28301.363 1.7053026e-13 -1.3500312e-13 
  670000    278.05189   -28485.168    148.35876   -28336.809 1.7053026e-13 3.5527137e-15 
  671000    325.06256   -28476.993    173.44201   -28303.551 -9.9475983e-14 -2.1316282e-14 
  672000    265.82883   -28460.485    141.83696   -28318.648 7.8159701e-14            0 
  673000    351.08484   -28462.836    187.32658   -28275.509 7.1054274e-14 -7.8159701e-14 
  674000     303.1216   -28473.853    161.73508   -28312.118 6.3948846e-14 3.5527137e-14 
  675000    260.56071    -28481.61    139.02608   -28342.584 -1.4210855e-13 -2.0605739e-13 
  676000    288.07494   -28451.361     153.7067   -28297.654 4.2632564e-14 -1.2789769e-13 
  677000    293.04974   -28485.236    156.36109   -28328.875 1.2079227e-13 -1.2789769e-13 
  678000    303.83994   -28477.221    162.11836   -28315.102 -2.2737368e-13 -2.8421709e-14 
  679000    332.28707   -28471.736    177.29675   -28294.439 1.4210855e-13 4.2632564e-14 
  680000    281.12948   -28491.839    150.00085   -28341.838 -1.4210855e-14 -3.5527137e-14 
  681000    307.43595     -28457.1    164.03706   -28293.063 2.5579538e-13 1.0658141e-13 
  682000    310.96169   -28470.803    165.91828   -28304.885 -4.2632564e-14 -8.5265128e-14 
  683000    331.62576   -28471.182     176.9439   -28294.238 4.2632564e-14 -1.4210855e-13 
  684000    266.06733   -28481.985    141.96421    -28340.02 1.7053026e-13            0 
  685000    327.13271   -28477.068    174.54656   -28302.522 7.1054274e-15 1.4210855e-13 
  686000    303.33011   -28468.327    161.84633   -28306.481 -8.5265128e-14 -1.4566126e-13 
  687000    294.45781   -28488.527    157.11238   -28331.415 -3.1974423e-14 1.2079227e-13 
  688000    304.01211   -28454.747    162.21022   -28292.537 -4.2632564e-14 7.8159701e-14 
  689000    298.19021    -28467.88    159.10386   -28308.777            0 1.4210855e-14 
  690000    310.09728    -28458.25    165.45705   -28292.793 -9.9475983e-14 -1.2434498e-13 
  691000    297.33234   -28453.696    158.64613    -28295.05 -1.1368684e-13 1.3500312e-13 
  692000    296.67885   -28455.115    158.29745   -28296.818 -7.1054274e-15 2.5224267e-13 
  693000    282.42312   -28476.162    150.69109   -28325.471 -1.2079227e-13 9.9475983e-14 
  694000     304.2675   -28457.796    162.34649    -28295.45 1.4210855e-14 -1.7053026e-13 
  695000    255.37633   -28461.423    136.25987   -28325.163 -1.4210855e-13 1.4210855e-14 
  696000    299.87915   -28459.909    160.00502   -28299.904 -4.2632564e-14 -9.2370556e-14 
  697000    272.89618   -28465.186    145.60785   -28319.578 -5.6843419e-14 -9.9475983e-14 
  698000    313.95706   -28455.564     167.5165   -28288.048 1.0658141e-13 -1.4210855e-14 
  699000    299.79984   -28464.743     159.9627    -28304.78 7.4606987e-14 1.4210855e-13 
  700000    271.77434   -28468.873    145.00928   -28323.864 -5.6843419e-14 1.4210855e-14 
  701000    317.72273   -28471.185    169.52573    -28301.66 -8.5265128e-14 7.1054274e-14 
  702000    257.39344   -28471.137    137.33613   -28333.801 1.3500312e-13 3.5527137e-15 
  703000    311.55894   -28472.564    166.23695   -28306.327 5.6843419e-14 -1.7053026e-13 
  704000    308.84635   -28458.774     164.7896   -28293.985 7.8159701e-14 -6.0396133e-14 
  705000    301.93238   -28477.814    161.10055   -28316.713 -5.6843419e-14            0 
  706000    292.75135   -28458.549    156.20187   -28302.347 -1.1368684e-13 1.2789769e-13 
  707000    305.42326    -28479.03    162.96316   -28316.067 5.3290705e-14 7.8159701e-14 
  708000     304.5111    -28468.67    162.47647   -28306.194 -5.6843419e-14 8.5265128e-14 
  709000    277.91308   -28488.587    148.28469   -28340.302 8.5265128e-14 1.4210855e-14 
  710000    309.15241    -28462.14     164.9529   -28297.187 6.0396133e-14 -1.6342483e-13 
  711000    289.49733   -28468.588    154.46564   -28314.122 1.4210855e-14            0 
  712000    320.90884   -28474.295    171.22573    -28303.07 3.5527137e-14            0 
  713000    294.33647   -28492.215    157.04764   -28335.167 5.6843419e-14 -8.5265128e-14 
  714000    294.57159   -28460.652    157.17309   -28303.478 2.1316282e-14 1.0658141e-14 
  715000    299.41827   -28504.523    159.75911   -28344.764 4.2632564e-14 1.030287e-13 
  716000    300.45832   -28461.526    160.31404   -28301.212            0 1.2789769e-13 
  717000    271.66976   -28462.075    144.95347   -28317.121 1.2079227e-13 2.9842795e-13 
  718000    294.15873   -28478.334     156.9528   -28321.381 1.0658141e-13 -2.1316282e-14 
  719000    323.21844    -28458.77    172.45804   -28286.312 -1.563194e-13            0 
  720000    295.05225   -28473.621    157.42955   -28316.191 -1.6342483e-13 -3.2684966e-13 
  721000    295.30796   -28485.423    157.56599   -28327.857 -1.563194e-13 -1.4210855e-14 
  722000    314.93986   -28468.858    168.04089   -28300.817 1.4210855e-13 -2.1316282e-14 
  723000    294.82911    -28480.44    157.31049    -28323.13 1.9895197e-13 9.9475983e-14 
  724000     314.0004    -28468.12    167.53962    -28300.58 2.8421709e-14 6.3948846e-14 
  725000    301.41175    -28478.77    160.82276   -28317.948 -1.4210855e-13 1.4210855e-14 
  726000    322.64525   -28473.726    172.15221   -28301.574 -7.1054274e-14 1.1368684e-13 
  727000    263.80279   -28468.374    140.75594   -28327.618 -9.9475983e-14 -1.1368684e-13 
  728000    279.70848   -28452.508    149.24266   -28303.266 1.4210855e-14 -1.1368684e-13 
  729000    301.24553   -28450.577    160.73407   -28289.843 1.4210855e-14 -1.2789769e-13 
  730000    293.69068    -28465.85    156.70307   -28309.147 -9.2370556e-14 2.8421709e-14 
  731000    306.56865   -28472.293     163.5743   -28308.719 -8.5265128e-14 -5.6843419e-14 
  732000    274.23388   -28472.727     146.3216   -28326.405 -2.4868996e-14 1.2789769e-13 
  733000    316.99534   -28466.632    169.13762   -28297.495 -6.2172489e-14 -1.8474111e-13 
  734000    290.65345     -28480.3    155.08251   -28325.218 8.5265128e-14 1.4210855e-13 
  735000     329.9176   -28473.587    176.03248   -28297.555 -1.4210855e-14 -1.7408297e-13 
  736000    317.34567   -28463.024    169.32454   -28293.699 5.3290705e-14 -4.9737992e-14 
  737000    292.82796   -28464.871    156.24275   -28308.628 -7.1054274e-14 -8.5265128e-14 
  738000    284.90797   -28468.146    152.01692   -28316.129 -1.9895197e-13 1.811884e-13 
  739000    307.31027   -28463.051       163.97   -28299.081 -3.5527137e-14 1.563194e-13 
  740000    326.79357   -28468.797    174.36561   -28294.432 2.8421709e-14 4.2632564e-14 
  741000    310.08629   -28481.093    165.45119   -28315.642 1.2079227e-13 -1.2789769e-13 
  742000    329.66214   -28459.916    175.89618    -28284.02 -1.4210855e-13 5.6843419e-14 
  743000    299.01598   -28462.555    159.54446    -28303.01 2.8421709e-14 1.4921397e-13 
  744000    272.37309   -28471.817    145.32875   -28326.488 -1.4210855e-13 4.9737992e-14 
  745000    282.99883   -28463.856    150.99827   -28312.858 -5.3290705e-14 -5.6843419e-14 
  746000    303.58376   -28479.363    161.98167   -28317.381 2.7000624e-13            0 
  747000    310.88721   -28475.338    165.87853    -28309.46 -8.5265128e-14 7.1054274e-14 
  748000    305.49409   -28476.906    163.00095   -28313.905 -7.1054274e-14 9.9475983e-14 
  749000    293.07932   -28463.834    156.37687   -28307.457 1.4210855e-13 2.8421709e-14 
  750000    309.96201   -28479.468    165.38488   -28314.083 1.7053026e-13 -1.1368684e-13 
  751000    296.19056   -28477.329    158.03691   -28319.292 -2.1316282e-14 -5.6843419e-14 
  752000    273.11747   -28474.334    145.72593   -28328.608 -1.1368684e-13 -1.2079227e-13 
  753000    328.07684    -28464.85    175.05032     -28289.8 -9.2370556e-14 -8.1712415e-14 
  754000    287.41294   -28471.668    153.35349   -28318.314 -8.5265128e-14 -4.2632564e-14 
  755000    321.97881   -28460.533    171.79662   -28288.736 1.4210855e-14 1.2789769e-13 
  756000    290.24449   -28467.615     154.8643   -28312.751 -2.0605739e-13 -1.2434498e-13 
  757000    346.78221   -28462.565    185.03085   -28277.534 -2.1316282e-13 -1.8474111e-13 
  758000    317.71234   -28468.036    169.52018   -28298.516 -1.1368684e-13 2.8421709e-14 
  759000    268.30548   -28458.713    143.15841   -28315.554 2.8421709e-14 -7.1054274e-15 
  760000    312.54468   -28469.148     166.7629   -28302.386 -1.563194e-13 2.4158453e-13 
  761000    305.49523   -28483.744    163.00156   -28320.743 -5.6843419e-14            0 
  762000    285.39321   -28449.165    152.27583   -28296.889 3.5527137e-14 3.5527137e-15 
  763000    301.03233   -28462.121    160.62032     -28301.5 9.2370556e-14 -2.8421709e-14 
  764000    310.85984   -28486.453    165.86393   -28320.589            0 1.2434498e-13 
  765000    319.14529   -28461.553    170.28476   -28291.269 1.2789769e-13 8.1712415e-14 
  766000    306.90108   -28487.223    163.75167   -28323.471            0 1.4210855e-13 
  767000    307.17059   -28450.672    163.89548   -28286.777 2.2026825e-13 -3.5527137e-14 
  768000    292.24674   -28463.857    155.93263   -28307.924 9.2370556e-14 2.8421709e-14 
  769000     282.4192   -28475.943      150.689   -28325.254            0 -1.7053026e-13 
  770000    332.89135    -28456.78    177.61917   -28279.161 1.1368684e-13 1.4210855e-14 
  771000     283.9134   -28461.519    151.48625   -28310.033 5.6843419e-14 -2.6290081e-13 
  772000    249.96604   -28461.547    133.37313   -28328.174 -1.2789769e-13 -4.2632564e-14 
  773000    298.09187   -28463.148    159.05139   -28304.097 -1.1368684e-13 2.8421709e-14 
  774000    260.41944   -28480.099     138.9507   -28341.149 -5.6843419e-14 -2.7000624e-13 
  775000    324.88724   -28467.316    173.34846   -28293.968 -7.1054274e-14 -1.811884e-13 
  776000    310.70522   -28459.342    165.78143   -28293.561 -7.1054274e-14 -1.0658141e-13 
  777000    305.61653   -28478.432    163.06629   -28315.366 -3.5527137e-15 1.2434498e-13 
  778000    317.15399   -28450.413    169.22227   -28281.191 7.1054274e-14 1.7053026e-13 
  779000    300.20084   -28463.839    160.17666   -28303.662 -7.1054274e-14 -1.4210855e-14 
  780000    301.56209   -28461.942    160.90298   -28301.039 -8.5265128e-14 4.9737992e-14 
  781000    294.15369   -28466.297    156.95011   -28309.346 2.2382096e-13 1.4210855e-13 
  782000    296.51695   -28453.363    158.21107   -28295.152 -1.4210855e-13 3.5527137e-14 
  783000    317.31687   -28463.819    169.30918    -28294.51 8.5265128e-14 -1.0658141e-13 
  784000    286.86446   -28476.358    153.06084   -28323.297 -1.4210855e-14 -1.030287e-13 
  785000     311.0091   -28450.287    165.94357   -28284.343 -5.6843419e-14 -3.5527137e-14 
  786000    291.53592   -28466.801    155.55336   -28311.248 -7.1054274e-14 -4.9737992e-14 
  787000    328.82055    -28464.24    175.44714   -28288.793 -1.0658141e-13 -2.8421709e-14 
  788000    295.87945   -28474.675    157.87092   -28316.805 -1.3500312e-13 -5.6843419e-14 
  789000    314.20411   -28452.122    167.64832   -28284.473 -1.4210855e-14 7.1054274e-14 
  790000    281.65372   -28469.048    150.28057   -28318.767 8.5265128e-14 1.563194e-13 
  791000    310.89546   -28463.708    165.88293   -28297.826 1.2789769e-13 1.7053026e-13 
  792000     295.9975   -28465.708    157.93391   -28307.774 4.5474735e-13 4.2632564e-14 
  793000    284.88621   -28480.132    152.00531   -28328.126 7.1054274e-14 -8.5265128e-14 
  794000    310.69421   -28456.764    165.77555   -28290.988 -2.8421709e-14 1.563194e-13 
  795000    265.76992   -28486.306    141.80553     -28344.5 -9.9475983e-14 1.563194e-13 
  796000    315.16735   -28472.582    168.16226    -28304.42 8.1712415e-14 -1.0658141e-13 
  797000    313.69944   -28464.425    167.37904   -28297.046 4.2632564e-14 1.9895197e-13 
  798000     285.6108   -28466.149    152.39193   -28313.757 2.8421709e-14 -1.1368684e-13 
  799000    281.15247   -28465.122    150.01312   -28315.109 -7.1054274e-14 -4.2632564e-14 
  800000    287.74893   -28480.642    153.53276   -28327.109 -7.1054274e-14 -1.1013412e-13 
  801000    289.11638   -28453.787    154.26238   -28299.524 2.5579538e-13 4.9737992e-14 
  802000    273.00147    -28455.59    145.66403   -28309.926 1.1013412e-13 1.4921397e-13 
  803000    323.03346   -28471.733    172.35935   -28299.374 9.9475983e-14 3.5527137e-15 
  804000    290.57248   -28447.011     155.0393   -28291.972 -5.6843419e-14 -1.9895197e-13 
  805000    309.76844   -28469.881     165.2816     -28304.6 -1.1368684e-13 -5.6843419e-14 
  806000    307.23793   -28467.102     163.9314   -28303.171 1.4210855e-14 7.1054274e-15 
  807000    292.61818   -28466.634    156.13082   -28310.504 2.6290081e-13 -7.1054274e-15 
  808000    276.54461   -28467.796    147.55452   -28320.241            0 -5.6843419e-14 
  809000    312.72017   -28467.509    166.85654   -28300.653 -9.9475983e-14 7.1054274e-14 
  810000    318.18718   -28490.887    169.77354   -28321.113 -1.2789769e-13 -2.1316282e-14 
  811000    271.33272   -28462.173    144.77364   -28317.399 3.5527137e-14 -1.1013412e-13 
  812000    292.85461   -28465.142    156.25697   -28308.885 1.4210855e-14 -2.2737368e-13 
  813000    277.92076   -28474.508    148.28879   -28326.219 -1.8474111e-13 -1.3500312e-13 
  814000     308.5681   -28462.346    164.64114   -28297.704 -2.8421709e-14 -4.9737992e-14 
  815000    267.04402   -28462.565    142.48534   -28320.079 -1.4210855e-14 1.1368684e-13 
  816000    301.34565   -28471.284    160.78749   -28310.496 5.6843419e-14 2.8421709e-14 
  817000    281.36956   -28442.722    150.12895   -28292.593 9.2370556e-14 1.1368684e-13 
  818000    306.69721   -28467.797    163.64289   -28304.154 1.4210855e-14 2.8421709e-14 
  819000    295.03318   -28468.384    157.41938   -28310.964 1.0658141e-13 -1.9895197e-13 
  820000    317.42376   -28471.378    169.36621   -28302.012 1.2434498e-13 -8.5265128e-14 
  821000    279.38077   -28484.936     149.0678   -28335.868 5.6843419e-14 -1.1368684e-13 
  822000    322.99252   -28474.942     172.3375   -28302.604 -5.6843419e-14 1.2079227e-13 
  823000    269.47784   -28479.322    143.78394   -28335.538 -4.2632564e-14 -2.0250468e-13 
  824000    292.76675   -28466.878    156.21009   -28310.668 1.1368684e-13 1.6342483e-13 
  825000    332.27952   -28461.433    177.29272    -28284.14 -1.9184654e-13 -2.2026825e-13 
  826000    281.24457   -28463.252    150.06226    -28313.19 8.5265128e-14 1.563194e-13 
  827000    312.17091   -28453.841    166.56347   -28287.278 2.8421709e-14 1.6342483e-13 
  828000    298.27563   -28463.588    159.14944   -28304.438 -4.9737992e-14 7.8159701e-14 
  829000    293.41777   -28484.755    156.55745   -28328.198 -1.7763568e-13 1.2789769e-13 
  830000    280.63595   -28476.116    149.73752   -28326.379 -2.8421709e-14 5.6843419e-14 
  831000    312.64559   -28457.428    166.81674   -28290.612 1.4210855e-14 -1.563194e-13 
  832000    297.32677   -28472.468    158.64316   -28313.825 7.1054274e-14 -7.4606987e-14 
  833000    293.18115   -28469.734     156.4312   -28313.303 1.4210855e-14 -3.126388e-13 
  834000    304.00153   -28478.016    162.20458   -28315.812 8.1712415e-14 -1.2789769e-13 
  835000    309.45392   -28473.595    165.11378   -28308.482 2.1316282e-14 7.8159701e-14 
  836000    313.92631   -28461.889    167.50009   -28294.389 2.7000624e-13 4.2632564e-14 
  837000    302.39843   -28474.997    161.34922   -28313.647 -4.2632564e-14 5.6843419e-14 
  838000    328.30917    -28476.23    175.17428   -28301.056 -1.0658141e-13 8.8817842e-14 
  839000    279.89848   -28476.721    149.34403   -28327.377 9.2370556e-14 -1.0658141e-13 
  840000    310.38855   -28452.804    165.61247   -28287.192            0 -2.8421709e-14 
  841000    265.44505    -28475.63    141.63219   -28333.998 -2.1316282e-14 2.8421709e-14 
  842000     332.4461   -28469.587    177.38161   -28292.206 1.8474111e-13 1.4210855e-14 
  843000    318.60172   -28461.309    169.99473   -28291.314 -1.8474111e-13 -8.5265128e-14 
  844000     305.4173   -28481.371    162.95998   -28318.411 1.1368684e-13 -1.9184654e-13 
  845000     307.6556   -28451.649    164.15426   -28287.495 -1.4921397e-13 -3.5882408e-13 
  846000    304.32562    -28473.19     162.3775   -28310.813 -2.0605739e-13 -5.6843419e-14 
  847000    268.53915   -28477.661    143.28309   -28334.378 -2.8421709e-14 -1.4210855e-14 
  848000     288.0847   -28457.171    153.71191    -28303.46 7.1054274e-14 1.4210855e-13 
  849000    271.87222   -28475.527     145.0615   -28330.466 4.6185278e-14 9.2370556e-14 
  850000    295.96226     -28482.6     157.9151   -28324.685 9.9475983e-14 1.563194e-13 
  851000    293.40938   -28447.629    156.55298   -28291.076 5.6843419e-14 -2.8421709e-14 
  852000    314.85165    -28484.24    167.99382   -28316.246 -5.6843419e-14 -2.2026825e-13 
  853000     297.3535   -28454.221    158.65742   -28295.564 2.8421709e-14 3.5527137e-15 
  854000    294.41867   -28474.998     157.0915   -28317.907 3.5527137e-14 -8.5265128e-14 
  855000    339.64253   -28468.286    181.22137   -28287.065 -5.6843419e-14 -1.2789769e-13 
  856000    286.71574   -28465.475    152.98148   -28312.494 3.1974423e-14 -2.8421709e-14 
  857000    319.04323   -28469.503     170.2303   -28299.272 -1.3500312e-13 2.2026825e-13 
  858000    293.46567   -28484.761    156.58301   -28328.178 7.1054274e-14 4.2632564e-14 
  859000    300.29511   -28459.761    160.22696   -28299.534 1.1368684e-13 5.6843419e-14 
  860000    256.57181   -28475.248    136.89774   -28338.351 -1.3500312e-13 -9.9475983e-14 
  861000    291.38611   -28460.332    155.47343   -28304.858 -7.1054274e-14 -2.1316282e-13 
  862000    314.22454   -28480.021    167.65922   -28312.362 -1.7763568e-14 -2.7000624e-13 
  863000    283.96088   -28475.272    151.51159    -28323.76            0 -9.9475983e-14 
  864000    320.68999   -28471.769    171.10896    -28300.66 -7.1054274e-15 -7.1054274e-15 
  865000    292.53977   -28471.032    156.08898   -28314.943 -2.8421709e-14 -1.563194e-13 
  866000    324.47599   -28468.201    173.12903   -28295.072 -1.1368684e-13 -2.8421709e-14 
  867000    287.00144   -28475.868    153.13392   -28322.734 -3.9790393e-13 1.8474111e-13 
  868000     337.4729   -28452.887    180.06372   -28272.823 -1.4210855e-13 5.6843419e-14 
  869000    270.28753    -28455.09    144.21597   -28310.874 -3.4106051e-13 -4.2632564e-14 
  870000    277.40398   -28478.431    148.01305   -28330.418 4.2632564e-14 -4.9737992e-14 
  871000    284.93196   -28468.949    152.02972   -28316.919 1.0658141e-13 -8.5265128e-14 
  872000    332.55973   -28477.445    177.44223   -28300.003 -5.3290705e-14 5.6843419e-14 
  873000    286.86002   -28468.944    153.05847   -28315.886 9.5923269e-14 1.1368684e-13 
  874000    298.58883   -28474.986    159.31655   -28315.669 -1.7053026e-13 7.1054274e-15 
  875000    309.43222   -28454.123     165.1022   -28289.021 4.2632564e-14 6.3948846e-14 
  876000    279.37447   -28469.439    149.06444   -28320.374 4.2632564e-14 8.5265128e-14 
  877000     301.7433   -28449.356    160.99966   -28288.357 -5.6843419e-14 -5.6843419e-14 
  878000    260.05058   -28464.027    138.75389   -28325.273 5.6843419e-14 2.3625546e-13 
  879000    345.85386   -28470.091    184.53552   -28285.556 5.6843419e-14 2.8421709e-14 
  880000    272.06487    -28468.48    145.16429   -28323.315 -1.4210855e-13 -8.5265128e-14 
  881000    303.37677   -28474.537    161.87123   -28312.666 1.4210855e-14            0 
  882000    302.15022   -28467.304    161.21678   -28306.087 -5.6843419e-14 -4.2632564e-14 
  883000    282.91747   -28475.627    150.95486   -28324.672 -2.0605739e-13 1.1723955e-13 
  884000    289.67756   -28458.037    154.56181   -28303.476 -7.1054274e-14 -9.9475983e-14 
  885000    255.19182   -28466.313    136.16142   -28330.152 2.4868996e-14 -1.4210855e-13 
  886000    303.75695   -28462.792    162.07408   -28300.717 -2.8421709e-14 -3.0553338e-13 
  887000    307.23852   -28476.982    163.93172   -28313.051 9.9475983e-14 -9.9475983e-14 
  888000    326.44364   -28469.681     174.1789   -28295.502 9.9475983e-14 7.1054274e-14 
  889000    290.16348   -28457.576    154.82108   -28302.755 7.1054274e-14 -2.8421709e-14 
  890000    303.83486    -28468.25    162.11565   -28306.134 7.1054274e-14 -1.4210855e-14 
  891000    278.42254   -28470.439    148.55652   -28321.882 -7.1054274e-14            0 
  892000     274.6444   -28449.911    146.54064    -28303.37 -1.9184654e-13 2.8421709e-14 
  893000    284.82241   -28481.148    151.97127   -28329.177 -4.2632564e-14 9.9475983e-14 
  894000    307.93237   -28457.608    164.30193   -28293.306 1.7053026e-13 -1.2789769e-13 
  895000    297.81661   -28485.697    158.90452   -28326.793 -3.1974423e-14 7.1054274e-15 
  896000    304.75952   -28469.703    162.60901   -28307.094 2.1316282e-14 2.2737368e-13 
  897000    351.55415   -28459.959    187.57699   -28272.382 -2.8421709e-14 2.8421709e-14 
  898000    284.82318   -28468.867    151.97168   -28316.895 1.4210855e-13 -5.6843419e-14 
  899000    311.29373   -28478.984    166.09544   -28312.889 -1.4210855e-13 -1.7053026e-13 
  900000    301.52405   -28471.342    160.88268   -28310.459 7.1054274e-14 -8.5265128e-14 
  901000    293.61531    -28481.95    156.66285   -28325.288 -1.0658141e-13 -2.8421709e-14 
  902000    295.25194   -28455.108     157.5361   -28297.572 1.3500312e-13 8.5265128e-14 
  903000    280.73272   -28459.202    149.78915   -28309.413 -1.563194e-13 1.9184654e-13 
  904000    264.93639    -28479.92    141.36079   -28338.559 -1.2789769e-13 1.6164847e-13 
  905000    316.32507   -28478.043    168.77999   -28309.263 7.1054274e-14 1.1368684e-13 
  906000    275.53826   -28466.603    147.01757   -28319.585 4.2632564e-14 -2.2026825e-13 
  907000    281.18731   -28455.219    150.03171   -28305.188 -1.0658141e-14 1.4210855e-13 
  908000    275.70021   -28470.796    147.10398   -28323.692 5.6843419e-14 -8.5265128e-14 
  909000    314.46678   -28472.307    167.78847   -28304.518 -1.4210855e-14 9.9475983e-14 
  910000    320.18792   -28463.709    170.84107   -28292.868            0 2.8421709e-14 
  911000    308.58421   -28483.569    164.64973   -28318.919 -1.2789769e-13 -4.2632564e-14 
  912000    314.10234   -28461.698    167.59401   -28294.104 -1.4210855e-13 2.4868996e-14 
  913000    260.99149    -28492.39    139.25592   -28353.135            0 -9.2370556e-14 
  914000    307.19459   -28469.592    163.90828   -28305.683 5.8619776e-14 -5.6843419e-14 
  915000    316.49849   -28493.829    168.87252   -28324.957 2.1316282e-14 1.4210855e-14 
  916000     329.2311   -28457.694    175.66619   -28282.027 1.4210855e-13 2.1316282e-13 
  917000    280.90905   -28465.977    149.88324   -28316.094 1.1368684e-13 -1.0658141e-13 
  918000    292.93419   -28464.778    156.29943   -28308.479 -2.5579538e-13 -4.2632564e-14 
  919000    298.57296   -28452.892    159.30808   -28293.584 -3.5527137e-14 -9.9475983e-14 
  920000    296.37843   -28472.635    158.13716   -28314.498 -4.2632564e-14 9.9475983e-14 
  921000     304.1509   -28468.714    162.28427   -28306.429 8.8817842e-14 2.4868996e-14 
  922000    342.68911   -28470.566    182.84691   -28287.719 2.8421709e-14 -2.2382096e-13 
  923000    308.61934   -28482.318    164.66848    -28317.65            0 1.4210855e-14 
  924000    310.84257   -28470.268    165.85472   -28304.413 -1.0658141e-13 4.2632564e-14 
  925000    298.80594   -28456.717    159.43239   -28297.284 1.0658141e-14 5.6843419e-14 
  926000    285.26978   -28478.735    152.20997   -28326.525 -2.1316282e-14 -2.8421709e-14 
  927000    283.01642   -28462.509    151.00765   -28311.502 -1.4210855e-13 -6.3948846e-14 
  928000    291.54319   -28470.394    155.55724   -28314.837 -5.6843419e-14 1.2434498e-14 
  929000    326.31052   -28478.655    174.10787   -28304.547 6.0396133e-14 1.2789769e-13 
  930000    301.14493   -28460.484    160.68039   -28299.803 -2.6112446e-13 -9.2370556e-14 
